,name,description,is_sequential,parallel_dimensions,id
0,Basic Pitch Histogram,"A feature vector consisting of bin magnitudes of the basic pitch histogram described in the jSymbolic manual. Each bin corresponds to one of the 128 MIDI pitches, ordered from lowest to highest, and with an interval of a semitone between each (enharmonic equivalents are assigned the same pitch number). Bin 60 corresponds to middle C. The magnitude of of each bin is proportional to the the number of times notes occurred at the bin's pitch in the piece, relative to all other pitches in the piece (the histogram is normalized).",True,128,Basic_Pitch_Histogram
1,Pitch Class Histogram,"A feature vector consisting of bin magnitudes of the pitch class histogram described in the jSymbolic manual. Each bin corresponds to one of the 12 pitch classes, ordered in increasing pitch with an interval of a semitone between each (enharmonic equivalents are assigned the same pitch class number). The first bin corresponds to the most common pitch class in the piece under consideration (it does NOT correspond to a set pitch class). The magnitude of of each bin is proportional to the the number of times notes occurred at the bin's pitch class in the piece, relative to all other pitch classes in the piece (the histogram is normalized).",True,12,Pitch_Class_Histogram
2,Folded Fifths Pitch Class Histogram,"A feature vector consisting of bin magnitudes of the folded fifths pitch class histogram described in the jSymbolic manual. Each bin corresponds to one of the 12 pitch classes, and the bins are ordered such that adjacent bins are separated by an ascending perfect fifth. Bin 0 corresponds to C. Enharmonic equivalents are assigned the same pitch class number. The magnitude of of each bin is proportional to the the number of times notes occurred at the bin's pitch class in the piece, relative to all other pitch classes in the piece (the histogram is normalized).",True,12,Folded_Fifths_Pitch_Class_Histogram
3,Number of Pitches,Number of unique pitches that occur at least once in the piece. Enharmonic equivalents are grouped together for the purpose of this calculation.,True,1,Number_of_Pitches
4,Number of Pitch Classes,Number of pitch classes that occur at least once in the piece. Enharmonic equivalents are grouped together for the purpose of this calculation.,True,1,Number_of_Pitch_Classes
5,Number of Common Pitches,Number of unique pitches that account individually for at least 9% of all notes. Enharmonic equivalents are grouped together for the purpose of this calculation.,True,1,Number_of_Common_Pitches
6,Number of Common Pitch Classes,Number of pitch classes that account individually for at least 20% of all notes. Enharmonic equivalents are grouped together for the purpose of this calculation.,True,1,Number_of_Common_Pitch_Classes
7,Range,Difference in semitones between the highest and lowest pitches.,True,1,Range
8,Importance of Bass Register,Fraction of notes between MIDI pitches 0 and 54.,True,1,Importance_of_Bass_Register
9,Importance of Middle Register,Fraction of notes between MIDI pitches 55 and 72.,True,1,Importance_of_Middle_Register
